welltris:0:FF89E7:0F:500:Next Shape is always Shape 29 PL2 (2/2)
welltris:0:FF89E2:1E:000:Next Shape is always Shape 30 PL2
welltris:0:FF89E7:0F:500:Next Shape is always Shape 30 PL2 (2/2)
welltris:0:FF89E2:00:001:Next Shape is Shape 0 Now! PL2
welltris:0:FF89E7:0A:501:Next Shape is Shape 0 Now! PL2 (2/2)
welltris:0:FF89E2:01:001:Next Shape is Shape 1 Now! PL2
welltris:0:FF89E7:0A:501:Next Shape is Shape 1 Now! PL2 (2/2)
welltris:0:FF89E2:02:001:Next Shape is Shape 2 Now! PL2
welltris:0:FF89E7:0A:501:Next Shape is Shape 2 Now! PL2 (2/2)
welltris:0:FF89E2:03:001:Next Shape is Shape 3 Now! PL2
welltris:0:FF89E7:09:501:Next Shape is Shape 3 Now! PL2 (2/2)
welltris:0:FF89E2:04:001:Next Shape is Shape 4 Now! PL2
welltris:0:FF89E7:0A:501:Next Shape is Shape 4 Now! PL2 (2/2)
welltris:0:FF89E2:05:001:Next Shape is Shape 5 Now! PL2
welltris:0:FF89E7:09:501:Next Shape is Shape 5 Now! PL2 (2/2)
welltris:0:FF89E2:06:001:Next Shape is Shape 6 Now! PL2
welltris:0:FF89E7:08:501:Next Shape is Shape 6 Now! PL2 (2/2)
welltris:0:FF89E2:07:001:Next Shape is Shape 7 Now! PL2
welltris:0:FF89E7:0D:501:Next Shape is Shape 7 Now! PL2 (2/2)
welltris:0:FF89E2:08:001:Next Shape is Shape 8 Now! PL2
welltris:0:FF89E7:0C:501:Next Shape is Shape 8 Now! PL2 (2/2)
welltris:0:FF89E2:09:001:Next Shape is Shape 9 Now! PL2
welltris:0:FF89E7:0B:501:Next Shape is Shape 9 Now! PL2 (2/2)
welltris:0:FF89E2:0A:001:Next Shape is Shape 10 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 10 Now! PL2 (2/2)
welltris:0:FF89E2:0B:001:Next Shape is Shape 11 Now! PL2
welltris:0:FF89E7:0A:501:Next Shape is Shape 11 Now! PL2 (2/2)
welltris:0:FF89E2:0C:001:Next Shape is Shape 12 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 12 Now! PL2 (2/2)
welltris:0:FF89E2:0D:001:Next Shape is Shape 13 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 13 Now! PL2 (2/2)
welltris:0:FF89E2:0E:001:Next Shape is Shape 14 Now! PL2
welltris:0:FF89E7:0D:501:Next Shape is Shape 14 Now! PL2 (2/2)
welltris:0:FF89E2:0F:001:Next Shape is Shape 15 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 15 Now! PL2 (2/2)
welltris:0:FF89E2:10:001:Next Shape is Shape 16 Now! PL2
welltris:0:FF89E7:0D:501:Next Shape is Shape 16 Now! PL2 (2/2)
welltris:0:FF89E2:11:001:Next Shape is Shape 17 Now! PL2
welltris:0:FF89E7:0C:501:Next Shape is Shape 17 Now! PL2 (2/2)
welltris:0:FF89E2:12:001:Next Shape is Shape 18 Now! PL2
welltris:0:FF89E7:0B:501:Next Shape is Shape 18 Now! PL2 (2/2)
welltris:0:FF89E2:13:001:Next Shape is Shape 19 Now! PL2
welltris:0:FF89E7:08:501:Next Shape is Shape 19 Now! PL2 (2/2)
welltris:0:FF89E2:14:001:Next Shape is Shape 20 Now! PL2
welltris:0:FF89E7:09:501:Next Shape is Shape 20 Now! PL2 (2/2)
welltris:0:FF89E2:15:001:Next Shape is Shape 21 Now! PL2
welltris:0:FF89E7:0C:501:Next Shape is Shape 21 Now! PL2 (2/2)
welltris:0:FF89E2:16:001:Next Shape is Shape 22 Now! PL2
welltris:0:FF89E7:0B:501:Next Shape is Shape 22 Now! PL2 (2/2)
welltris:0:FF89E2:17:001:Next Shape is Shape 23 Now! PL2
welltris:0:FF89E7:09:501:Next Shape is Shape 23 Now! PL2 (2/2)
welltris:0:FF89E2:18:001:Next Shape is Shape 24 Now! PL2
welltris:0:FF89E7:08:501:Next Shape is Shape 24 Now! PL2 (2/2)
welltris:0:FF89E2:19:001:Next Shape is Shape 25 Now! PL2
welltris:0:FF89E7:0C:501:Next Shape is Shape 25 Now! PL2 (2/2)
welltris:0:FF89E2:1A:001:Next Shape is Shape 26 Now! PL2
welltris:0:FF89E7:0B:501:Next Shape is Shape 26 Now! PL2 (2/2)
welltris:0:FF89E2:1B:001:Next Shape is Shape 27 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 27 Now! PL2 (2/2)
welltris:0:FF89E2:1C:001:Next Shape is Shape 28 Now! PL2
welltris:0:FF89E7:0E:501:Next Shape is Shape 28 Now! PL2 (2/2)
welltris:0:FF89E2:1D:001:Next Shape is Shape 29 Now! PL2
welltris:0:FF89E7:0F:501:Next Shape is Shape 29 Now! PL2 (2/2)
welltris:0:FF89E2:1E:001:Next Shape is Shape 30 Now! PL2
welltris:0:FF89E7:0F:501:Next Shape is Shape 30 Now! PL2 (2/2)

; [ West Story ]
weststry:0:08002D:99:000:Infinite Credits
weststry:0:085C21:01:001:One enemy ends levelNow!:Also one hit for boss
weststry:0:085C22:02:501:One enemy ends levelNow!(2/2):Also one hit for boss
weststry:0:08086C:03:000:Infinite Lives PL1
weststry:0:08086D:63:000:Infinite Bombs PL1
weststry:0:080825:78:000:Invincibility PL1
weststry:0:080821:03:520:Invincibility PL1 (2/2)
weststry:0:080874:00:000:Always Use Normal Gun PL1
weststry:0:080874:01:000:Always Use Semi-Auto Gun PL1
weststry:0:080874:02:000:Always Use Full-Auto Gun PL1
weststry:0:080874:00:001:Get Normal Gun Now! PL1
weststry:0:080874:01:001:Get Semi-Auto Gun Now! PL1
weststry:0:080874:02:001:Get Full-Auto Gun Now! PL1
weststry:0:080F2C:03:000:Infinite Lives PL2
weststry:0:080F2D:63:000:Infinite Bombs PL2
weststry:0:080EE5:78:000:Invincibility PL2
weststry:0:080EE1:03:520:Invincibility PL2 (2/2)
weststry:0:080F34:00:000:Always Use Normal Gun PL2
weststry:0:080F34:01:000:Always Use Semi-Auto Gun PL2
weststry:0:080F34:02:000:Always Use Full-Auto Gun PL2
weststry:0:080F34:00:001:Get Normal Gun Now! PL2
weststry:0:080F34:01:001:Get Semi-Auto Gun Now! PL2
weststry:0:080F34:02:001:Get Full-Auto Gun Now! PL2

; [ Western Express (bootleg set 1) ]
wexpresb:0:000C:99:000:Infinite Lives
wexpresb:0:0012:05:001:Get 1 more to finish Exp2 car
wexpresb:0:0056:00:000:Stop Train Bombs
wexpresb:0:0000:00:999:[This Infinite Energy cheat ]
wexpresb:0:0000:00:999:[may have to be turned OFF  ]
wexpresb:0:0000:00:999:[with F6 if you get pushed  ]
wexpresb:0:0000:00:999:[off the train or encounter ]
wexpresb:0:0000:00:999:[problems with the box      ]
wexpresb:0:0000:00:999:[pusher. Turn the cheat back]
wexpresb:0:0000:00:999:[ON with the F6 key.        ]
wexpresb:0:0031:50:000:Infinite Energy
wexpresb:0:0000:00:999:[This Infinite Time cheat   ]
wexpresb:0:0000:00:999:[should be disabled when you]
wexpresb:0:0000:00:999:[you reach the engine with  ]
wexpresb:0:0000:00:999:[F6 or better use the Lose  ]
wexpresb:0:0000:00:999:[All Exp2 Time Now! cheat   ]
wexpresb:0:0028:59:000:Infinite Exp2 Time
wexpresb:0:0028:01:001:Lose All Exp2 Time Now!

; [ Western Express (bootleg set 2) ]
wexpresc:0:000C:99:000:Infinite Lives
wexpresc:0:0012:05:001:Get 1 more to finish Exp2 car
wexpresc:0:0056:00:000:Stop Train Bombs
wexpresc:0:0000:00:999:[This Infinite Energy cheat ]
wexpresc:0:0000:00:999:[may have to be turned OFF  ]
wexpresc:0:0000:00:999:[with F6 if you get pushed  ]
wexpresc:0:0000:00:999:[off the train or encounter ]
wexpresc:0:0000:00:999:[problems with the box      ]
wexpresc:0:0000:00:999:[pusher. Turn the cheat back]
wexpresc:0:0000:00:999:[ON with the F6 key.        ]
wexpresc:0:0031:50:000:Infinite Energy
wexpresc:0:0000:00:999:[This Infinite Time cheat   ]
wexpresc:0:0000:00:999:[should be disabled when you]
wexpresc:0:0000:00:999:[you reach the engine with  ]
wexpresc:0:0000:00:999:[F6 or better use the Lose  ]
wexpresc:0:0000:00:999:[All Exp2 Time Now! cheat   ]
wexpresc:0:0028:59:000:Infinite Exp2 Time
wexpresc:0:0028:01:001:Lose All Exp2 Time Now!

; [ Western Express (World?) ]
wexpress:0:000C:99:000:Infinite Lives
wexpress:0:0012:05:001:Get 1 more to finish Exp2 car
wexpress:0:0056:00:000:Stop Train Bombs
wexpress:0:0000:00:999:[This Infinite Energy cheat ]
wexpress:0:0000:00:999:[may have to be turned OFF  ]
wexpress:0:0000:00:999:[with F6 if you get pushed  ]
wexpress:0:0000:00:999:[off the train or encounter ]
wexpress:0:0000:00:999:[problems with the box      ]
wexpress:0:0000:00:999:[pusher. Turn the cheat back]
wexpress:0:0000:00:999:[ON with the F6 key.        ]
wexpress:0:0031:50:000:Infinite Energy
wexpress:0:0000:00:999:[This Infinite Time cheat   ]
wexpress:0:0000:00:999:[should be disabled when you]
wexpress:0:0000:00:999:[you reach the engine with  ]
wexpress:0:0000:00:999:[F6 or better use the Lose  ]
wexpress:0:0000:00:999:[All Exp2 Time Now! cheat   ]
wexpress:0:0028:59:000:Infinite Exp2 Time
wexpress:0:0028:01:001:Lose All Exp2 Time Now!

; [ Wheel Of Fortune (alternate) ]
wfortuna:0:2101:63:000:Infinite Credits
wfortuna:0:2A9D:64:000:Infinite Time
wfortuna:0:2AA1:05:000:Infinite Lives PL1
wfortuna:0:2AA2:05:000:Infinite Lives PL2
wfortuna:0:2AA3:05:000:Infinite Lives PL3

; [ Wheel Of Fortune ]
wfortune:0:2101:63:000:Infinite Credits
wfortune:0:2A9D:64:000:Infinite Time
wfortune:0:2AA1:05:000:Infinite Lives PL1
wfortune:0:2AA2:05:000:Infinite Lives PL2
wfortune:0:2AA3:05:000:Infinite Lives PL3

; [ Wayne Gretzky's 3D Hockey ]
wg3dh:0:0000:00:999:[ This game hasn't even ]:REASON 11
wg3dh:0:0000:00:999:[ been looked at due to ]:REASON 11
wg3dh:0:0000:00:999:[ time constraints - Too]:REASON 11
wg3dh:0:0000:00:999:[ many games and so     ]:REASON 11
wg3dh:0:0000:00:999:[ little time. It is    ]:REASON 11
wg3dh:0:0000:00:999:[ even possible that    ]:REASON 11
wg3dh:0:0000:00:999:[ this game may be a    ]:REASON 11
wg3dh:0:0000:00:999:[ clone of an existing  ]:REASON 11
wg3dh:0:0000:00:999:[ game which may have   ]:REASON 11
wg3dh:0:0000:00:999:[ cheats. Please search ]:REASON 11
wg3dh:0:0000:00:999:[ the cheat forums      ]:REASON 11
wg3dh:0:0000:00:999:[ before posting cheat  ]:REASON 11
wg3dh:0:0000:00:999:[ requests/cheat finding]:REASON 11

; [ World Grand Prix (US) ]
wgp:0:108E55:09:000:Infinite Credits
wgp:0:10B6DF:00:000:Infinite Race Time
wgp:0:10BB2A:00:000:Always ride at 200km/h
wgp:0:10BB2B:C8:500:Always ride at 200km/h (2/2)
wgp:0:10BB2A:01:000:Always ride at 280km/h
wgp:0:10BB2B:19:500:Always ride at 280km/h (2/2)
wgp:0:10BB2A:01:001:Get 280km/h speed boost Now!:Best used with an activation key for best effect (it's like a turbo option)
wgp:0:10BB2B:19:501:Get 280km/h speed boost Now! (2/2)
wgp:0:142311:75:000:Hands free game completion:Just watch and don't enable the speed cheats with this enabled

; [ World Grand Prix 2 (Japan) ]
wgp2:0:107D03:09:000:Infinite Credits
wgp2:0:109C14:0D:000:Infinite Time (Time Limit)
wgp2:0:1096EC:00:000:Always ride at 200km/h
wgp2:0:1096ED:C8:500:Always ride at 200km/h (2/2)
wgp2:0:1096EC:01:000:Always ride at 280km/h
wgp2:0:1096ED:19:500:Always ride at 280km/h (2/2)
wgp2:0:1096EC:01:001:Get 280km/h speed boost Now!:Best used with an activation key for best effect (it's like a turbo option)
wgp2:0:1096ED:19:501:Get 280km/h speed boost Now! (2/2)

; [ World Grand Prix (Japan) ]
wgpj:0:108E55:09:000:Infinite Credits
wgpj:0:10B6DF:00:000:Infinite Race Time
wgpj:0:10BB2A:00:000:Always ride at 200km/h
wgpj:0:10BB2B:C8:500:Always ride at 200km/h (2/2)
wgpj:0:10BB2A:01:000:Always ride at 280km/h
wgpj:0:10BB2B:19:500:Always ride at 280km/h (2/2)
wgpj:0:10BB2A:01:001:Get 280km/h speed boost Now!:Best used with an activation key for best effect (it's like a turbo option)
wgpj:0:10BB2B:19:501:Get 280km/h speed boost Now! (2/2)
wgpj:0:142311:75:000:Hands free game completion:Just watch and don't enable the speed cheats with this enabled

; [ World Grand Prix (joystick version set 1) (Japan) ]
wgpjoy:0:108E59:09:000:Infinite Credits
wgpjoy:0:10B6E2:00:000:Infinite Race Time
wgpjoy:0:10B6E3:00:500:Infinite Race Time (2/2)
wgpjoy:0:10BB2E:00:000:Always ride at 200km/h
wgpjoy:0:10BB2F:C8:500:Always ride at 200km/h (2/2)
wgpjoy:0:10BB2E:01:000:Always ride at 280km/h
wgpjoy:0:10BB2F:19:500:Always ride at 280km/h (2/2)
wgpjoy:0:10BB2E:01:001:Get 280km/h speed boost Now!:Best used with an activation key for best effect (it's like a turbo option)
wgpjoy:0:10BB2F:19:501:Get 280km/h speed boost Now! (2/2)
wgpjoy:0:142311:75:000:Hands free game completion:Just watch and don't enable the speed cheats with this enabled

; [ World Grand Prix (joystick version set 2) (Japan) ]
wgpjoya:0:108E59:09:000:Infinite Credits
wgpjoya:0:10B6E2:00:000:Infinite Race Time
wgpjoya:0:10B6E3:00:500:Infinite Race Time (2/2)
wgpjoya:0:10BB2E:00:000:Always ride at 200km/h
wgpjoya:0:10BB2F:C8:500:Always ride at 200km/h (2/2)
wgpjoya:0:10BB2E:01:000:Always ride at 280km/h
wgpjoya:0:10BB2F:19:500:Always ride at 280km/h (2/2)
wgpjoya:0:10BB2E:01:001:Get 280km/h speed boost Now!:Best used with an activation key for best effect (it's like a turbo option)
wgpjoya:0:10BB2F:19:501:Get 280km/h speed boost Now! (2/2)
wgpjoya:0:142311:75:000:Hands free game completion:Just watch and don't enable the speed cheats with this enabled

; [ World Heroes (set 1) ]
wh1:0:10B008:9A:000:Infinite Time
wh1:0:10B008:01:001:Finish this Round Now!
wh1:0:10600A:68:000:Infinite Energy PL1
wh1:0:10602E:68:500:Infinite Energy PL1 (2/2)
wh1:0:10600A:00:001:Drain All Energy Now! PL1
wh1:0:10602E:00:501:Drain All Energy Now! PL1 (2/2)
wh1:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh1:0:10600C:01:000:Play with Dragon PL1
wh1:0:10600C:02:000:Play with Hanzo PL1
wh1:0:10600C:03:000:Play with Muscle Power PL1
wh1:0:10600C:04:000:Play with J. Carn PL1
wh1:0:10600C:05:000:Play with Janne PL1
wh1:0:10600C:06:000:Play with Rasputin PL1
wh1:0:10600C:07:000:Play with Fuuma PL1
wh1:0:10600C:08:000:Play with Brocken PL1
wh1:0:10600C:09:000:Play with Geegus PL1:You can't attack at all!
wh1:0:10610A:68:000:Infinite Energy PL2
wh1:0:10612E:68:500:Infinite Energy PL2 (2/2)
wh1:0:10610A:00:001:Drain All Energy Now! PL2
wh1:0:10612E:00:501:Drain All Energy Now! PL2 (2/2)
wh1:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh1:0:10610C:01:000:Play with Dragon PL2
wh1:0:10610C:02:000:Play with Hanzo PL2
wh1:0:10610C:03:000:Play with Muscle Power PL2
wh1:0:10610C:04:000:Play with J. Carn PL2
wh1:0:10610C:05:000:Play with Janne PL2
wh1:0:10610C:06:000:Play with Rasputin PL2
wh1:0:10610C:07:000:Play with Fuuma PL2
wh1:0:10610C:08:000:Play with Brocken PL2
wh1:0:10610C:09:000:Play with Geegus PL2:You can't attack at all!

; [ World Heroes (set 2) ]
wh1h:0:10B008:9A:000:Infinite Time
wh1h:0:10B008:01:001:Finish this Round Now!
wh1h:0:10600A:68:000:Infinite Energy PL1
wh1h:0:10602E:68:500:Infinite Energy PL1 (2/2)
wh1h:0:10600A:00:001:Drain All Energy Now! PL1
wh1h:0:10602E:00:501:Drain All Energy Now! PL1 (2/2)
wh1h:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh1h:0:10600C:01:000:Play with Dragon PL1
wh1h:0:10600C:02:000:Play with Hanzo PL1
wh1h:0:10600C:03:000:Play with Muscle Power PL1
wh1h:0:10600C:04:000:Play with J. Carn PL1
wh1h:0:10600C:05:000:Play with Janne PL1
wh1h:0:10600C:06:000:Play with Rasputin PL1
wh1h:0:10600C:07:000:Play with Fuuma PL1
wh1h:0:10600C:08:000:Play with Brocken PL1
wh1h:0:10600C:09:000:Play with Geegus PL1:You can't attack at all!
wh1h:0:10610A:68:000:Infinite Energy PL2
wh1h:0:10612E:68:500:Infinite Energy PL2 (2/2)
wh1h:0:10610A:00:001:Drain All Energy Now! PL2
wh1h:0:10612E:00:501:Drain All Energy Now! PL2 (2/2)
wh1h:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh1h:0:10610C:01:000:Play with Dragon PL2
wh1h:0:10610C:02:000:Play with Hanzo PL2
wh1h:0:10610C:03:000:Play with Muscle Power PL2
wh1h:0:10610C:04:000:Play with J. Carn PL2
wh1h:0:10610C:05:000:Play with Janne PL2
wh1h:0:10610C:06:000:Play with Rasputin PL2
wh1h:0:10610C:07:000:Play with Fuuma PL2
wh1h:0:10610C:08:000:Play with Brocken PL2
wh1h:0:10610C:09:000:Play with Geegus PL2:You can't attack at all!

; [ World Heroes 2 ]
wh2:0:10C109:9A:000:Infinite Time
wh2:0:10C109:01:001:Finish this Round Now!
wh2:0:10600C:7F:000:Infinite Energy PL1
wh2:0:10600C:00:001:Drain All Energy Now! PL1
wh2:0:000000:00:999:[ Free player selection, Use BETWEEN rounds,  ]
wh2:0:000000:00:999:[ or at world map. There are some palette     ]
wh2:0:000000:00:999:[ glitches. And some fights are repeated more ]
wh2:0:000000:00:999:[ than once.                                  ]
wh2:0:106004:01:001:Play with K. Dragon PL1
wh2:0:106004:02:001:Play with Hanzou PL1
wh2:0:106004:03:001:Play with Muscle Power PL1
wh2:0:106004:04:001:Play with J. Carn PL1
wh2:0:106004:05:001:Play with Janne PL1
wh2:0:106004:06:001:Play with Rasputin PL1
wh2:0:106004:07:001:Play with Fuuma PL1
wh2:0:106004:08:001:Play with Brocken PL1
wh2:0:106004:09:001:Play with Shura PL1
wh2:0:106004:0A:001:Play with Ryoko PL1
wh2:0:106004:0B:001:Play with C. Kidd PL1
wh2:0:106004:0C:001:Play with Mudman PL1
wh2:0:106004:0D:001:Play with Erick PL1
wh2:0:106004:0E:001:Play with J. Max PL1
wh2:0:106004:0F:001:Play with Dio PL1
wh2:0:106004:10:001:Play with Neo Geegus PL1:You can't attack at all! You can move and block. Taunting makes you invincible and also crashes the game.
wh2:0:10610C:7F:000:Infinite Energy PL2
wh2:0:10610C:00:001:Drain All Energy Now! PL2
wh2:0:000000:00:999:[ Free player selection, Use BETWEEN rounds,  ]
wh2:0:000000:00:999:[ or at world map. There are some palette     ]
wh2:0:000000:00:999:[ glitches. And some fights are repeated more ]
wh2:0:000000:00:999:[ than once.                                  ]
wh2:0:106104:01:001:Play with K. Dragon PL2
wh2:0:106104:02:001:Play with Hanzou PL2
wh2:0:106104:03:001:Play with Muscle Power PL2
wh2:0:106104:04:001:Play with J. Carn PL2
wh2:0:106104:05:001:Play with Janne PL2
wh2:0:106104:06:001:Play with Rasputin PL2
wh2:0:106104:07:001:Play with Fuuma PL2
wh2:0:106104:08:001:Play with Brocken PL2
wh2:0:106104:09:001:Play with Shura PL2
wh2:0:106104:0A:001:Play with Ryoko PL2
wh2:0:106104:0B:001:Play with C. Kidd PL2
wh2:0:106104:0C:001:Play with Mudman PL2
wh2:0:106104:0D:001:Play with Erick PL2
wh2:0:106104:0E:001:Play with J. Max PL2
wh2:0:106104:0F:001:Play with Dio PL2
wh2:0:106104:10:001:Play with Neo Geegus PL2:You can't attack at all! You can move and block. Taunting makes you invincible and also crashes the game.

; [ World Heroes 2 Jet ]
wh2j:0:10C109:9A:000:Infinite Time
wh2j:0:10C109:01:001:Finish this Round Now!
wh2j:0:10600C:60:000:Infinite Energy PL1
wh2j:0:10600C:00:001:Drain All Energy Now! PL1
wh2j:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh2j:0:106004:01:001:Play with Dragon PL1
wh2j:0:106004:02:001:Play with Hanzou PL1
wh2j:0:106004:03:001:Play with Muscle PL1
wh2j:0:106004:04:001:Play with J. Carn PL1
wh2j:0:106004:05:001:Play with Janne PL1
wh2j:0:106004:06:001:Play with Rasputin PL1
wh2j:0:106004:07:001:Play with Fuuma PL1
wh2j:0:106004:08:001:Play with Brocken PL1
wh2j:0:106004:09:001:Play with Shura PL1
wh2j:0:106004:0A:001:Play with Ryoko PL1
wh2j:0:106004:0B:001:Play with C. Kidd PL1
wh2j:0:106004:0C:001:Play with Mudman PL1
wh2j:0:106004:0D:001:Play with Erick PL1
wh2j:0:106004:0E:001:Play with J. Max PL1
wh2j:0:106004:0F:001:Play with Jack PL1
wh2j:0:106004:10:001:Play with Ryofu PL1
wh2j:0:106004:11:001:Play with Zeus PL1
wh2j:0:10610C:60:000:Infinite Energy PL2
wh2j:0:10610C:00:001:Drain All Energy Now! PL2
wh2j:0:000000:00:999:[ Free player selection, Use BETWEEN rounds   ]
wh2j:0:106104:01:001:Play with Dragon PL2
wh2j:0:106104:02:001:Play with Hanzou PL2
wh2j:0:106104:03:001:Play with Muscle PL2
wh2j:0:106104:04:001:Play with J. Carn PL2
wh2j:0:106104:05:001:Play with Janne PL2
wh2j:0:106104:06:001:Play with Rasputin PL2
wh2j:0:106104:07:001:Play with Fuuma PL2
wh2j:0:106104:08:001:Play with Brocken PL2
wh2j:0:106104:09:001:Play with Shura PL2
wh2j:0:106104:0A:001:Play with Ryoko PL2
wh2j:0:106104:0B:001:Play with C. Kidd PL2
wh2j:0:106104:0C:001:Play with Mudman PL2
wh2j:0:106104:0D:001:Play with Erick PL2
wh2j:0:106104:0E:001:Play with J. Max PL2
wh2j:0:106104:0F:001:Play with Jack PL2
wh2j:0:106104:10:001:Play with Ryofu PL2
wh2j:0:106104:11:001:Play with Zeus PL2

; [ Wheels Runner ]
:wheelrun:00000000:1872:00000008:FFFFFFFF:Always have 8 Laps left CPU Car 1
:wheelrun:00000000:1874:00000008:FFFFFFFF:Always have 8 Laps left CPU Car 2
:wheelrun:00000000:1876:00000008:FFFFFFFF:Always have 8 Laps left CPU Car 3
:wheelrun:60000000:0000:00000000:00000000:
:wheelrun:00000000:1184:00000008:FFFFFFFF:Always have 8 Laps left PL1
:wheelrun:00000001:1184:00000001:FFFFFFFF:Last Lap Now! PL1
:wheelrun:00000000:1186:00000008:FFFFFFFF:Always have 8 Laps left PL2
:wheelrun:00000001:1186:00000001:FFFFFFFF:Last Lap Now! PL2

; [ Whiz Quiz ]
whizquiz:0:0000:00:999:[ There are no cheats   ]:REASON 1
whizquiz:0:0000:00:999:[ for this game as it   ]:REASON 1
whizquiz:0:0000:00:999:[ didn't work the last  ]:REASON 1
whizquiz:0:0000:00:999:[ time it was tested.   ]:REASON 1
whizquiz:0:0000:00:999:[ If the game now works ]:REASON 1
whizquiz:0:0000:00:999:[ please request cheats ]:REASON 1
whizquiz:0:0000:00:999:[ for it on the cheat   ]:REASON 1
whizquiz:0:0000:00:999:[ forums.               ]:REASON 1

; [ Whizz ]
whizz:0:E637:09:000:Infinite Credits
whizz:0:F20B:07:000:Infinite Lives PL1
whizz:0:F20E:02:000:Invincibility PL1
whizz:0:F218:03:000:Always have Full Speed PL1
:whizz:62000000:0000:00000000:FFFFFFFF:Select Weapon PL1
:whizz:00010000:F210:00000001:FFFFFFFF:Normal
:whizz:00110000:F210:00001601:FFFFFFFF:Double Laser
:whizz:00010000:F210:00000002:FFFFFFFF:3 Way
:whizz:00010000:F210:00000003:FFFFFFFF:Front & Side Shot
:whizz:00010000:F210:00000004:FFFFFFFF:5 Way
whizz:0:F40B:07:000:Infinite Lives PL2
whizz:0:F40E:02:000:Invincibility PL2
whizz:0:F418:03:000:Always have Full Speed PL2
:whizz:62000000:0000:00000000:FFFFFFFF:Select Weapon PL2
:whizz:00010000:F410:00000001:FFFFFFFF:Normal
:whizz:00110000:F410:00001601:FFFFFFFF:Double Laser
:whizz:00010000:F410:00000002:FFFFFFFF:3 Way
:whizz:00010000:F410:00000003:FFFFFFFF:Front & Side Shot
:whizz:00010000:F410:00000004:FFFFFFFF:5 Way

; [ Who Dunit (version 8.0) ]
whodunit:0:3317:00:000:No time between bullets
whodunit:0:3347:03:000:Infinite Lives PL1
whodunit:0:3369:03:000:Infinite Lives PL2

; [ Whoopee!! / Pipi & Bibis ]
whoopee:0:08066D:04:000:Always have 4 Coins
whoopee:0:080673:77:000:Stop End-of-Level Bomb Timer:Turn off to leave level
whoopee:0:08073F:01:007:Only 1 Computer Left
whoopee:0:000000:00:999:[See the Dip Switch Menu to ]
whoopee:0:000000:00:999:[enable an alternate        ]
whoopee:0:000000:00:999:[Invincibility cheat.       ]
whoopee:0:080641:05:000:Infinite Lives PL1
whoopee:0:080689:1B:000:Invincibility PL1
whoopee:0:08064F:05:000:Infinite Lives PL2
whoopee:0:0806E9:7D:000:Invincibility PL2

; [ World Heroes Perfect ]
